
CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.591110
e376487137.636567
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m0f7d97e1bc70b641^a9f5a2e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m0000000000000000^3377"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o Classes/patched/Status.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o36"5D524AEB-F38E-47DA-AF15-F8003725A0BE-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.219147
e376487137.272787
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m744638e1bc70b641^83dc45e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m0000000000000000^3521"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.o ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.o36"2071044C-AA7C-438B-AB94-B6FA57E88D82-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.222955
e376487137.286473
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m174739e1bc70b641^3b5649e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m0000000000000000^3497"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.o ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.o36"8885055C-62EA-4DC8-8153-A51A50B23731-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.179394
e376487137.251280
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m38142ee1bc70b641^6c7a40e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m0000000000000000^3503"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.o ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.o36"2AE57BC2-4706-4CE6-ADE5-9E4EC72F8987-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.135334
e376487137.221645
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.mc4d022e1bc70b641^82ca38e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m0000000000000000^3443"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.o Classes/patched/WebDriverResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.o36"1EDE8467-6201-4F4A-8892-F2AF21D7A6FA-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.231782
e376487137.339851
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResponse.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
